country,quarter,urate_gap,urate_gap_ratio,urate,urate_ceiling,urate_peak,urate_trough
united_kingdom,2007Q1,0.4251975873146838,1.0837860379059945,5.5,5.074802412685316,0.0,0.0
united_kingdom,2007Q2,0.29300514802972977,1.0577502355948347,5.366666666666667,5.073661518636937,0.0,0.0
united_kingdom,2007Q3,0.19491200727319935,1.0384308824781578,5.266666666666667,5.071754659393467,0.0,0.0
united_kingdom,2007Q4,0.13091816504509435,1.0258268004557198,5.2,5.069081834954906,0.0,0.0
united_kingdom,2008Q1,0.1676902880120812,1.0331034552793774,5.233333333333333,5.065643045321252,0.0,0.0
united_kingdom,2008Q2,0.3052283761741599,1.060304672043025,5.366666666666667,5.061438290492507,0.0,0.0
united_kingdom,2008Q3,0.8101990961979961,1.1602302565786853,5.866666666666667,5.056467570468671,0.0,0.0
united_kingdom,2008Q4,1.3159357814169246,1.2605436344391285,6.366666666666667,5.050730885249743,0.0,0.0
united_kingdom,2009Q1,1.9891050984976122,1.394332890165584,7.033333333333334,5.044228234835722,0.0,0.0
united_kingdom,2009Q2,2.7297070474400558,1.541935463810445,7.766666666666667,5.036959619226611,0.0,0.0
united_kingdom,2009Q3,2.837741628244258,1.5642839387270857,7.866666666666667,5.028925038422409,0.0,0.0
united_kingdom,2009Q4,2.7465421742435527,1.5471063871800221,7.766666666666667,5.020124492423114,0.0,0.0
united_kingdom,2010Q1,2.956108685437938,1.5899759460947338,7.966666666666666,5.010557981228728,0.0,0.0
united_kingdom,2010Q2,2.8664411618274173,1.5732623776774182,7.866666666666667,5.00022550483925,0.0,0.0
united_kingdom,2010Q3,2.8442062700786535,1.5700809448262925,7.833333333333333,4.98912706325468,0.0,0.0
united_kingdom,2010Q4,2.9227373435249815,1.587217823379832,7.900000000000001,4.97726265647502,0.0,1.0
united_kingdom,2011Q1,2.8020343821664007,1.5643991783468914,7.766666666666667,4.964632284500266,0.0,0.0
united_kingdom,2011Q2,2.948764052669577,1.5955612061387368,7.8999999999999995,4.951235947330423,0.0,0.0
united_kingdom,2011Q3,3.362926355034512,1.6811578268563625,8.299999999999999,4.937073644965487,0.0,0.0
united_kingdom,2011Q4,3.511187955927875,1.7133450328479893,8.433333333333334,4.922145377405458,0.0,0.0
united_kingdom,2012Q1,3.3268821886829922,1.678062838210546,8.233333333333333,4.90645114465034,0.0,0.0
united_kingdom,2012Q2,3.143342386633204,1.6428114941101066,8.033333333333333,4.889990946700129,0.0,0.0
united_kingdom,2012Q3,3.027235216445174,1.6212561760957227,7.900000000000001,4.872764783554827,0.0,0.0
united_kingdom,2012Q4,2.9452273447855672,1.6066663784188011,7.8,4.854772655214433,0.0,0.0
united_kingdom,2013Q1,3.063985438321052,1.63357655342901,7.8999999999999995,4.836014561678947,0.0,0.0
united_kingdom,2013Q2,2.9501761637182957,1.6125157232039329,7.766666666666667,4.816490502948371,0.0,0.0
united_kingdom,2013Q3,2.770466187643965,1.5776376946212411,7.566666666666666,4.796200479022701,0.0,0.0
united_kingdom,2013Q4,2.424855510098059,1.5078077773826386,7.2,4.775144489901941,0.0,0.0
united_kingdom,2014Q1,2.0133441310805775,1.4235656461364725,6.766666666666667,4.753322535586089,0.0,0.0
united_kingdom,2014Q2,1.6025987172581866,1.338763183166631,6.333333333333333,4.7307346160751464,0.0,0.0
united_kingdom,2014Q3,1.2926192686308893,1.2745941623155983,6.0,4.707380731369111,0.0,0.0
united_kingdom,2014Q4,1.083405785198683,1.2313357749267826,5.766666666666667,4.683260881467984,0.0,0.0
united_kingdom,2015Q1,0.9082916002949002,1.1949803498760212,5.566666666666666,4.658375066371766,0.0,0.0
united_kingdom,2015Q2,1.0006100472528772,1.215987440963574,5.633333333333333,4.632723286080456,0.0,0.0
united_kingdom,2015Q3,0.7270277927392792,1.1578331672382978,5.333333333333333,4.606305540594054,0.0,0.0
united_kingdom,2015Q4,0.520878170087439,1.1137506686729461,5.1,4.579121829912561,0.0,0.0
united_kingdom,2016Q1,0.5821611792973567,1.1279145590616906,5.133333333333333,4.551172154035976,0.0,0.0
united_kingdom,2016Q2,0.44421015370236727,1.0982232006939088,4.966666666666667,4.5224565129642995,0.0,0.0
united_kingdom,2016Q3,0.44035842663580205,1.0980104353530606,4.933333333333334,4.4929749066975315,0.0,0.0
united_kingdom,2016Q4,0.3706059980976608,1.0830447325722823,4.833333333333333,4.462727335235672,0.0,0.0
united_kingdom,2017Q1,0.20161953475461214,1.0454947101546297,4.633333333333333,4.431713798578721,0.0,0.0
united_kingdom,2017Q2,0.06673236993998888,1.0151666741909384,4.466666666666667,4.399934296726678,0.0,0.0
united_kingdom,2017Q3,0.0,1.0,4.333333333333333,4.333333333333333,0.0,0.0
united_kingdom,2017Q4,0.03258926922934968,1.0075193094725579,4.366666666666667,4.3340773974373175,0.0,0.0
united_kingdom,2018Q1,0.0,1.0,4.3,4.3,1.0,0.0
united_kingdom,2018Q2,0.0,1.0,4.133333333333333,4.133333333333333,0.0,0.0
united_kingdom,2018Q3,0.0,1.0,4.133333333333333,4.133333333333333,0.0,0.0
united_kingdom,2018Q4,0.0,1.0,4.066666666666666,4.066666666666666,0.0,0.0
united_kingdom,2019Q1,0.0,1.0,3.9333333333333336,3.9333333333333336,0.0,0.0
united_kingdom,2019Q2,0.0,1.0,3.9333333333333336,3.9333333333333336,0.0,0.0
united_kingdom,2019Q3,0.0,1.0,3.9333333333333336,3.9333333333333336,0.0,0.0
united_kingdom,2019Q4,0.0,1.0,3.9333333333333336,3.9333333333333336,0.0,0.0
united_kingdom,2020Q1,0.0,1.0,4.133333333333333,4.133333333333333,0.0,0.0
united_kingdom,2020Q2,0.07344632768361326,1.017515494475882,4.266666666666667,4.193220338983053,0.0,0.0
united_kingdom,2020Q3,0.7853107344632742,1.1878124577759754,4.966666666666667,4.181355932203393,0.0,0.0
united_kingdom,2020Q4,1.0971751412429347,1.2631436314363134,5.266666666666667,4.169491525423732,0.0,0.0
united_kingdom,2021Q1,0.9423728813559293,1.2266612311455352,5.1000000000000005,4.157627118644071,0.0,0.0
united_kingdom,2021Q2,0.6875706214689226,1.1658490051785217,4.833333333333333,4.1457627118644105,0.0,0.0
united_kingdom,2021Q3,0.2994350282485838,1.072434057673909,4.433333333333334,4.13389830508475,0.0,0.0
united_kingdom,2021Q4,0.044632768361577924,1.010827850877192,4.166666666666667,4.122033898305089,0.0,0.0
united_kingdom,2022Q1,0.0,1.0,3.966666666666667,3.966666666666667,0.0,0.0
united_kingdom,2022Q2,0.0,1.0,3.8333333333333335,3.8333333333333335,0.0,0.0
united_kingdom,2022Q3,0.0,1.0,3.766666666666667,3.766666666666667,0.0,0.0
united_kingdom,2022Q4,0.0,1.0,3.8333333333333335,3.8333333333333335,0.0,0.0
united_kingdom,2023Q1,0.0,1.0,3.9333333333333336,3.9333333333333336,0.0,0.0
united_kingdom,2023Q2,0.11581920903954224,1.0285913528591337,4.166666666666667,4.050847457627125,0.0,0.0
united_kingdom,2023Q3,0.061016949152536526,1.0151070079731417,4.1000000000000005,4.038983050847464,0.0,0.0
united_kingdom,2023Q4,0.0,1.0,3.9,3.9,0.0,0.0
united_kingdom,2024Q1,0.28474576271185725,1.070915998311522,4.3,4.015254237288143,0.0,0.0
united_kingdom,2024Q2,0.29661016949151886,1.0740897544453836,4.300000000000001,4.003389830508482,0.0,0.0
